1610216	r1	I	read
1610453	r3	C	write
1610586	r0	D	read
1611327	r0	D	write
1611846	r1	H	read
1612342	r3	B	read
1612844	r0	F	write
1613306	r1	I	read
1613627	r3	B	read
1614764	r0	E	read
1615079	r1	H	read
1616228	r3	C	read
1617320	r1	H	read
1617570	r0	F	write
1619037	r3	C	read
1619433	r1	H	read
1619688	r3	C	write
1619855	r0	D	read
1620476	r1	G	write
1621244	r1	I	read
1621415	r0	D	write
1622145	r3	B	read
1622305	r1	H	read
1623028	r0	F	read
1623702	r1	I	write
1623954	r3	C	write
1625025	r0	F	read
1625970	r0	E	write
1625992	r3	A	read
1626275	r1	G	read
1627900	r0	D	read
1628080	r3	B	write
1628218	r1	G	write
1629183	r1	I	read
1629374	r0	F	write
1630665	r3	B	write
1630967	r0	F	write
1631685	r3	B	write
1632122	r1	G	read
1632764	r3	A	write
1633172	r1	G	read
1633272	r0	F	read
1634453	r3	B	read
1635182	r1	I	write
1635324	r0	D	write
1635941	r3	B	read
1636579	r1	I	read
1637108	r0	F	read
1638388	r3	C	read
1638468	r1	H	read
1639202	r0	F	read
1639776	r3	C	write
1640376	r1	I	read
1641478	r1	G	write
1641768	r3	A	read
1641930	r0	E	write
1643084	r1	I	read
1643567	r0	F	read
1643880	r3	B	read
1644692	r0	E	write
1645379	r3	C	read
1646281	r1	H	read
1646483	r0	F	read
1647688	r3	A	write
1648078	r1	I	read
1648262	r0	F	write
1648934	r0	E	write
1649318	r3	A	write
1649497	r1	G	read
1650789	r0	F	read
1650823	r3	C	read
1651696	r1	G	write
1652102	r3	B	write
1652309	r0	D	read
1653876	r3	A	read
1653921	r1	G	read
1654102	r0	F	read
1655525	r3	A	read
1655677	r1	G	write
1656052	r0	F	write
1657491	r3	A	write
1657932	r0	E	read
1658022	r1	H	read
1658439	r3	C	read
1658897	r3	B	write
1659990	r0	D	write
1660233	r1	H	read
1660681	r3	C	write
1661858	r1	G	write
1661974	r3	B	write
1661977	r0	F	read
1663122	r1	H	write
1663783	r0	F	read
1664553	r3	A	read
1664848	r1	H	read
1665115	r0	F	read
1665130	r3	B	write
1666319	r3	C	write
1666698	r1	H	read
1667078	r0	F	write
1667367	r3	C	write
1667875	r1	I	read
1668625	r3	C	write
1669085	r0	E	read
1670208	r1	G	write
1670624	r3	B	write
1670694	r0	F	write
1671853	r1	G	read
1672450	r3	A	read
1673033	r0	D	read
1673699	r1	I	read
1674099	r3	C	write
1674660	r1	I	write
1675330	r0	E	read
1675672	r3	C	read
1677298	r1	H	write
1677826	r3	A	read
1678151	r0	F	read
1679129	r1	H	write
1679333	r3	A	write
1680208	r0	F	read
1681269	r1	H	read
1681326	r0	E	read
1681539	r3	A	write
1682743	r1	I	read
1683175	r0	D	read
1683523	r3	A	write
1684551	r3	B	write
1684669	r1	H	read
1684806	r0	D	write
1686518	r0	F	write
1686688	r3	A	write
1686948	r1	H	read
1687350	r0	D	read
1688108	r0	E	write
1688364	r3	C	read
1688771	r1	G	read
1689986	r0	E	write
1690549	r3	A	write
1690822	r1	H	read
1691772	r3	B	write
1691816	r0	F	write
1692758	r1	G	write
1693172	r0	E	write
1693405	r3	B	read
1694613	r0	F	read
1694807	r1	I	read
1695665	r3	A	write
1696151	r1	G	read
1696157	r0	F	read
1697627	r3	A	write
1698513	r0	E	write
1698779	r1	G	read
1699620	r3	A	read
1700734	r0	E	read
1700873	r1	I	write
1701533	r3	B	read
1702237	r0	D	write
1702490	r1	I	read
1703156	r3	C	write
1704178	r0	F	read
1704502	r3	A	write
1704560	r1	H	write
1706032	r0	F	read
1706413	r1	H	read
1706906	r3	C	write
1707671	r3	A	read
1708387	r0	E	read
1708625	r1	G	read
1709584	r3	C	write
1710688	r1	H	write
1710719	r3	A	read
1711060	r0	D	read
1712543	r1	H	write
1713293	r3	C	read
1713359	r0	E	write
1714548	r1	G	write
1715163	r0	D	read
1715455	r3	A	read
1716073	r1	H	read
1716949	r0	F	write
1718104	r1	I	read
1718152	r3	B	write
1718784	r0	F	read
1719171	r3	B	read
1719734	r1	G	write
1720097	r3	C	read
1720434	r0	E	read
1721347	r3	B	write
1721641	r1	I	read
1722183	r0	E	read
1723545	r3	A	write
1723908	r1	I	read
1724025	r0	F	read
1725749	r3	B	read
1725866	r1	I	write
1726471	r0	D	write
1727589	r3	A	write
1727597	r1	G	read
1727653	r0	E	read
1729253	r3	B	write
1729264	r0	F	write
1729281	r1	G	write
1730319	r3	A	read
1731085	r1	I	read
1731695	r3	B	read
1731750	r0	D	write
1733269	r1	I	read
1733887	r3	B	write
1734623	r0	F	read
1734738	r1	I	read
1736396	r3	B	read
1736612	r1	I	write
1737000	r0	F	write
1738177	r0	F	write
1739230	r1	G	read
1739236	r3	A	write
1740569	r0	D	read
1741332	r1	H	read
1741890	r3	C	write
1741939	r0	F	read
1743299	r1	H	read
1743558	r3	A	write
1743845	r0	F	write
1745161	r1	G	read
1745658	r3	A	read
1746118	r0	E	write
1746900	r1	I	read
1747084	r3	B	write
1747668	r0	D	read
1748085	r0	F	write
1748938	r1	G	read
1749093	r3	B	read
1750388	r0	F	read
1750448	r3	B	read
1751405	r1	I	read
1751655	r3	C	write
1752282	r0	F	read
1753363	r1	I	read
1753484	r3	C	write
1755017	r0	E	write
1755379	r1	H	read
1755903	r3	C	write
1756498	r1	G	write
1757162	r0	F	write
1757798	r3	A	read
1757866	r1	I	write
1758041	r0	F	read
1759415	r1	I	read
1759685	r3	A	read
1759782	r0	F	write
1761216	r3	C	write
1761490	r1	I	read
1762264	r0	E	read
1763414	r1	H	write
1763605	r3	C	read
1764734	r3	C	write
1764747	r0	D	read
1765225	r1	H	read
1766796	r3	B	read
1767425	r0	E	read
1767940	r3	A	read
1768659	r1	H	read
1769344	r0	F	read
1769900	r3	C	write
1770632	r1	G	write
1771651	r3	B	read
1771929	r0	D	write
1772693	r1	I	write
1773490	r3	C	read
1773924	r0	F	read
1774385	r1	I	read
1774974	r0	D	write
1775795	r3	C	write
1776298	r1	I	read
1777387	r0	D	write
1777994	r3	B	read
1778599	r1	G	write
1779646	r0	E	write
1780782	r1	H	write
1780813	r0	F	read
1782572	r1	H	write
1782930	r0	D	write
1784355	r1	I	write
1785171	r0	F	write
1785408	r1	G	write
1787026	r1	I	write
1787760	r0	F	read
1788725	r1	H	read
1790041	r0	E	write
1790420	r1	I	read
1791748	r0	E	read
1791998	r1	I	read
1793386	r0	F	read
1796063	r0	D	read
1797058	r0	D	read
1798821	r0	D	read
1800018	r0	F	read
1801947	r0	D	read
1803662	r0	F	read
1805310	r0	E	read
1807042	r0	F	read
1809393	r0	D	write
